SequenceName	ClusterNumber
LR757997	-1
MT372483	-1
MT226610	-1
MT372482	-1
MT263389	-1
MT507017	-1
MT326179	-1
MT358704	-1
MT358745	-1
MT375449	-1
MT419813	-1
MT451890	-1
MT528627	-1
MT375469	1
MT506983	1
MT444588	-1
MT507011	-1
MT536957	-1
MT293206	-1
MT326035	-1
MT450949	2
MT461626	2
MT252783	-1
MT434757	-1
MT256917	-1
MT447170	-1
MT451874	-1
MT434759	-1
MT434760	-1
MT326188	-1
MT509497	-1
MT326110	-1
MT461630	-1
MT517437	3
MT517436	3
MT396246	-1
MT259227	-1
MT509496	-1
MT396244	-1
MT457401	-1
MT509959	-1
MT396245	-1
MT396248	-1
MT039890	-1
MT451889	-1
MT451135	-1
MT326182	-1
MT358693	-1
MT259267	-1
MT451172	-1
MT447164	-1
MT509958	-1
MT459985	-1
MT451878	-1
MT451880	-1
MT252708	-1
MT263421	4
MT326134	4
MT532436	-1
MT451148	-1
MT451577	5
MT451277	5
MT019530	-1
MT451090	-1
MT451653	-1
MT470125	-1
MT415322	-1
MT509512	6
MT509500	6
MT509658	6
MT509657	6
MT345818	-1
MT385486	-1
MT372481	-1
MT536969	-1
MT252692	-1
MT372480	-1
MT246456	-1
MT451792	-1
MT450974	-1
MT451697	-1
MT438745	-1
MT451460	-1
MT511696	-1
MT451326	7
MT451130	7
MT259269	-1
MT459987	-1
MT358725	-1
MT507272	-1
MT451877	-1
MT470111	-1
MT326126	-1
MT457403	8
MT477885	8
MT263466	-1
MT252700	-1
MT345857	-1
MT451535	9
MT451638	9
MT451537	9
MT345831	-1
MT483702	-1
MT451534	-1
MT499206	-1
MT412310	-1
MT451083	10
MT451539	10
MT451540	10
MT451475	11
MT450957	11
MT451280	11
MT451378	11
MT459986	-1
MT344946	-1
MT509507	-1
MT509510	-1
MT459928	-1
MT447177	-1
MT451156	-1
MT276600	12
MT215195	12
MT215194	12
MT447172	-1
MT252795	-1
MT375441	-1
MT326138	-1
MT461607	-1
MT326105	-1
MT457400	-1
MT375457	-1
MT263458	13
MT263435	13
MT093571	-1
MT461654	-1
MT371047	-1
MT511082	14
MT511069	14
MT511078	14
MT428551	-1
MT293159	-1
MT506982	-1
MT535485	-1
MT444558	-1
MT345880	-1
MT506699	-1
MT326032	-1
MT444559	-1
MT451799	-1
MT434758	-1
MT334549	-1
MT439595	15
MT439596	15
MT439597	-1
MT451096	-1
MT429191	-1
MT451292	-1
MT450921	-1
MT451671	16
MT451322	16
MT451735	16
MT451760	17
MT451498	17
MT451876	-1
MT451352	18
MT451121	18
MT451119	-1
MT451888	-1
MT467255	-1
MT509503	-1
MT451582	-1
MT451481	19
MT451488	19
MT451392	19
MT326156	-1
MT459893	-1
MT461658	-1
MT534285	-1
MT358656	-1
MT358721	-1
MT451049	-1
MT240479	-1
MT461643	-1
MT451590	-1
MT251975	-1
MT412301	-1
MT326086	-1
MT326135	-1
MT322423	20
MT322421	20
MT322422	20
MT412327	-1
MT517420	-1
MT482112	-1
MT358690	-1
MT482113	-1
MT451132	21
MT470104	21
MT482115	-1
MT482114	-1
MT502774	-1
MT517427	-1
MT385437	22
MT451480	22
MT259226	-1
MT291836	-1
MT457392	-1
MT499189	23
MT499188	23
MT457390	-1
MT539159	-1
MT457391	-1
MT263459	-1
MT396266	-1
MT457393	-1
MT451834	-1
MT419849	-1
MT461613	-1
MT374107	24
MT374106	24
MT439255	-1
MT412159	-1
MT451681	-1
MT451523	-1
MT326132	-1
MT334557	-1
MT334558	25
MT507005	25
MT188341	-1
MT509476	-1
MT326172	-1
MT252723	-1
MT322407	26
MT412295	26
MT326168	26
MT461605	-1
MT293163	-1
MT481896	-1
MT345839	-1
MT451422	-1
MT345848	-1
MT419840	27
MT444557	27
MT412232	-1
MT412299	-1
MT345860	-1
MT419828	-1
MT326064	-1
MT511682	-1
MT293180	-1
MT263407	-1
MT358746	-1
MT326175	-1
MT511699	-1
MT259239	-1
MT345799	-1
MT451879	-1
MT358736	-1
MT509689	-1
MT419821	-1
MT263393	-1
MT451741	-1
MT506587	-1
